source,source_cat1,source_cat2,source_cat3,source_cat4
THROAT,Respiratory,Upper Respiratory,Pharyngeal,Internal
PHARYNX,Respiratory,Upper Respiratory,Pharyngeal,Internal
SINUS,Respiratory,Upper Respiratory,Sinus,Internal
SECRETION,SSTI,Integumentary,Fluid,External
HAIR,SSTI,Integumentary,Hair,External
NAILBED,SSTI,Integumentary,Nails,External
NAILS,SSTI,Integumentary,Nails,External
TOENAIL,SSTI,Integumentary,Nails,External
DERMATITIS,SSTI,Integumentary,Skin,External
SCRAPING,SSTI,Integumentary,Skin,External
SKIN,SSTI,Integumentary,Skin,External
TISSUE_SKIN,SSTI,Integumentary,Skin,External
TISSUE,SSTI,Integumentary,Tissue,External
ABSCESS,SSTI,Lesion,Abscess,Internal
CYST,SSTI,Lesion,Cyst,Unspecified
DRAINING_TRACT,SSTI,Lesion,Draining Tract,Internal
GRANULOMA,SSTI,Lesion,Granuloma,Internal
PUS,SSTI,Lesion,Pus,Unspecified
PUSTULE,SSTI,Lesion,Pustule,Unspecified
ULCER,SSTI,Lesion,Ulcer,Internal
FOOT,SSTI,Unspecified,Foot,External
HEAD,SSTI,Unspecified,Head,External
LEG,SSTI,Unspecified,Leg,External
NECK,SSTI,Unspecified,Neck,External
TAIL,SSTI,Unspecified,Tail,External
BITE,SSTI,Wound,Bite,External
BURN,SSTI,Wound,Burn,External
WOUND,SSTI,Wound,Wound,External
SOURCE_NOT_INDICATED,UNKNOWN,Unknown,Unknown,Unspecified
UNKNOWN,UNKNOWN,Unknown,Unknown,Unspecified
<NA>,UNKNOWN,Unkown,Unkown,Unspecified
BLADDER_WALL,Urinary,System,Bladder,Internal
TISSUE_BLADDER WALL,Urinary,System,Bladder,Internal
KIDNEY,Urinary,System,Kidney,Internal
BLADDER_STONES,Urinary,System,Stones,Unspecified
STONES,Urinary,System,Stones,Unspecified
UROLITH,Urinary,System,Stones,Unspecified
URETER,Urinary,System,Tract,Internal
URETHRA,Urinary,System,Tract,Internal
CATHERIZED,Urinary,Urine,Extracted,Internal
CATHETER,Urinary,Urine,Extracted,Internal
CATHETERIZED,Urinary,Urine,Extracted,Internal
CYSTOCENTESIS,Urinary,Urine,Extracted,Internal
URINE_CATHETER,Urinary,Urine,Extracted,Internal
URINE_CYSTO,Urinary,Urine,Extracted,Internal
URINE,Urinary,Urine,Unspecified,External
FREECATCH,Urinary,Urine,Voided,External
URINE_FREECATCH,Urinary,Urine,Voided,External
URINE_OTHER,Urinary,Urine,Voided,External
VOIDED,Urinary,Urine,Voided,External
